NID,Plot,Trail,Study,Species,Year,PlotYear,ident,FATE,EXP,ParaStat,OrdDate,OrdDate2,TrailDist,RoadDist,EdgeDist,WTR,WBH,GPH,NonCore10km,Core500m,Edge60m,Core10km,Edge60m10km,PatchArea,CoreArea,TrailType,UseLevel,PlotType,PatchType
HDT-ACFL-3-12,HDT,HDT,MAH,ACFL,2012,HDT-12,HD-ACFL-3_2012,1,3,1,168,28224,10.01,1434.76,207.27,1.92,4.1,0,0.57,0.69,0.14,0.23,0.13,704.8031688,704.8031688,Old Road,L,R,Core
HDT-ACFL-3-12,HDT,HDT,MAH,ACFL,2012,HDT-12,HD-ACFL-3_2012,0,3,0,171,29241,10.01,1434.76,207.27,1.92,4.1,0,0.57,0.69,0.14,0.23,0.13,704.8031688,704.8031688,Old Road,L,R,Core
HDT-ACFL-4-12,HDT,HDT,MAH,ACFL,2012,HDT-12,HD-ACFL-4_2012,1,0,0,156,24336,43.34,1468.46,214.41,1.92,4.1,0,0.57,0.68,0.13,0.23,0.13,704.8031688,704.8031688,Old Road,L,R,Core
HDT-ACFL-4-12,HDT,HDT,MAH,ACFL,2012,HDT-12,HD-ACFL-4_2012,1,3,0,159,25281,43.34,1468.46,214.41,1.92,4.1,0,0.57,0.68,0.13,0.23,0.13,704.8031688,704.8031688,Old Road,L,R,Core
HDT-ACFL-4-12,HDT,HDT,MAH,ACFL,2012,HDT-12,HD-ACFL-4_2012,1,3,0,162,26244,43.34,1468.46,214.41,1.92,4.1,0,0.57,0.68,0.13,0.23,0.13,704.8031688,704.8031688,Old Road,L,R,Core
HDT-ACFL-4-12,HDT,HDT,MAH,ACFL,2012,HDT-12,HD-ACFL-4_2012,1,3,0,165,27225,43.34,1468.46,214.41,1.92,4.1,0,0.57,0.68,0.13,0.23,0.13,704.8031688,704.8031688,Old Road,L,R,Core
HDT-ACFL-4-12,HDT,HDT,MAH,ACFL,2012,HDT-12,HD-ACFL-4_2012,1,3,0,168,28224,43.34,1468.46,214.41,1.92,4.1,0,0.57,0.68,0.13,0.23,0.13,704.8031688,704.8031688,Old Road,L,R,Core
HDT-ACFL-4-12,HDT,HDT,MAH,ACFL,2012,HDT-12,HD-ACFL-4_2012,1,3,0,171,29241,43.34,1468.46,214.41,1.92,4.1,0,0.57,0.68,0.13,0.23,0.13,704.8031688,704.8031688,Old Road,L,R,Core
HDT-ACFL-4-12,HDT,HDT,MAH,ACFL,2012,HDT-12,HD-ACFL-4_2012,1,3,0,174,30276,43.34,1468.46,214.41,1.92,4.1,0,0.57,0.68,0.13,0.23,0.13,704.8031688,704.8031688,Old Road,L,R,Core
HDT-ACFL-4-12,HDT,HDT,MAH,ACFL,2012,HDT-12,HD-ACFL-4_2012,1,3,0,177,31329,43.34,1468.46,214.41,1.92,4.1,0,0.57,0.68,0.13,0.23,0.13,704.8031688,704.8031688,Old Road,L,R,Core
HDT-ACFL-4-12,HDT,HDT,MAH,ACFL,2012,HDT-12,HD-ACFL-4_2012,0,3,0,180,32400,43.34,1468.46,214.41,1.92,4.1,0,0.57,0.68,0.13,0.23,0.13,704.8031688,704.8031688,Old Road,L,R,Core
NBT-ACFL-2-12,NBT,NBT,MAH,ACFL,2012,NBT-12,NB-ACFL-2_2012,1,0,1,156,24336,93.67,622.25,297.04,0.53,2.07,0.24,0.59,0.7,0.16,0.23,0.13,312.0199375,312.0199375,Constructed,L,C,Core
NBT-ACFL-2-12,NBT,NBT,MAH,ACFL,2012,NBT-12,NB-ACFL-2_2012,1,3,1,159,25281,93.67,622.25,297.04,0.53,2.07,0.24,0.59,0.7,0.16,0.23,0.13,312.0199375,312.0199375,Constructed,L,C,Core
NBT-ACFL-2-12,NBT,NBT,MAH,ACFL,2012,NBT-12,NB-ACFL-2_2012,1,3,1,162,26244,93.67,622.25,297.04,0.53,2.07,0.24,0.59,0.7,0.16,0.23,0.13,312.0199375,312.0199375,Constructed,L,C,Core
NBT-ACFL-2-12,NBT,NBT,MAH,ACFL,2012,NBT-12,NB-ACFL-2_2012,1,3,1,165,27225,93.67,622.25,297.04,0.53,2.07,0.24,0.59,0.7,0.16,0.23,0.13,312.0199375,312.0199375,Constructed,L,C,Core
NBT-ACFL-2-12,NBT,NBT,MAH,ACFL,2012,NBT-12,NB-ACFL-2_2012,1,3,1,168,28224,93.67,622.25,297.04,0.53,2.07,0.24,0.59,0.7,0.16,0.23,0.13,312.0199375,312.0199375,Constructed,L,C,Core
NBT-ACFL-2-12,NBT,NBT,MAH,ACFL,2012,NBT-12,NB-ACFL-2_2012,1,3,1,171,29241,93.67,622.25,297.04,0.53,2.07,0.24,0.59,0.7,0.16,0.23,0.13,312.0199375,312.0199375,Constructed,L,C,Core
NBT-ACFL-2-12,NBT,NBT,MAH,ACFL,2012,NBT-12,NB-ACFL-2_2012,1,3,1,174,30276,93.67,622.25,297.04,0.53,2.07,0.24,0.59,0.7,0.16,0.23,0.13,312.0199375,312.0199375,Constructed,L,C,Core
NBT-ACFL-2-12,NBT,NBT,MAH,ACFL,2012,NBT-12,NB-ACFL-2_2012,1,3,1,177,31329,93.67,622.25,297.04,0.53,2.07,0.24,0.59,0.7,0.16,0.23,0.13,312.0199375,312.0199375,Constructed,L,C,Core
NBT-ACFL-2-12,NBT,NBT,MAH,ACFL,2012,NBT-12,NB-ACFL-2_2012,1,2,1,179,32041,93.67,622.25,297.04,0.53,2.07,0.24,0.59,0.7,0.16,0.23,0.13,312.0199375,312.0199375,Constructed,L,C,Core
SHT-ACFL-1-12,SHT,SHT,MAH,ACFL,2012,SHT-12,SH-ACFL-1_2012,1,0,0,159,25281,49.06,323.95,243.34,1.4,5.83,0,0.57,0.64,0.19,0.26,0.1,188.4612781,188.4612781,Old Road,L,R,Core
SHT-ACFL-1-12,SHT,SHT,MAH,ACFL,2012,SHT-12,SH-ACFL-1_2012,1,3,0,162,26244,49.06,323.95,243.34,1.4,5.83,0,0.57,0.64,0.19,0.26,0.1,188.4612781,188.4612781,Old Road,L,R,Core
SHT-ACFL-1-12,SHT,SHT,MAH,ACFL,2012,SHT-12,SH-ACFL-1_2012,1,3,0,165,27225,49.06,323.95,243.34,1.4,5.83,0,0.57,0.64,0.19,0.26,0.1,188.4612781,188.4612781,Old Road,L,R,Core
SHT-ACFL-1-12,SHT,SHT,MAH,ACFL,2012,SHT-12,SH-ACFL-1_2012,1,3,0,168,28224,49.06,323.95,243.34,1.4,5.83,0,0.57,0.64,0.19,0.26,0.1,188.4612781,188.4612781,Old Road,L,R,Core
SHT-ACFL-1-12,SHT,SHT,MAH,ACFL,2012,SHT-12,SH-ACFL-1_2012,1,3,0,171,29241,49.06,323.95,243.34,1.4,5.83,0,0.57,0.64,0.19,0.26,0.1,188.4612781,188.4612781,Old Road,L,R,Core
SHT-ACFL-1-12,SHT,SHT,MAH,ACFL,2012,SHT-12,SH-ACFL-1_2012,1,3,0,174,30276,49.06,323.95,243.34,1.4,5.83,0,0.57,0.64,0.19,0.26,0.1,188.4612781,188.4612781,Old Road,L,R,Core
SHT-ACFL-1-12,SHT,SHT,MAH,ACFL,2012,SHT-12,SH-ACFL-1_2012,1,6,0,180,32400,49.06,323.95,243.34,1.4,5.83,0,0.57,0.64,0.19,0.26,0.1,188.4612781,188.4612781,Old Road,L,R,Core
SHT-ACFL-1-12,SHT,SHT,MAH,ACFL,2012,SHT-12,SH-ACFL-1_2012,1,3,0,183,33489,49.06,323.95,243.34,1.4,5.83,0,0.57,0.64,0.19,0.26,0.1,188.4612781,188.4612781,Old Road,L,R,Core
BH1-ACFL-1-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-1_2013,1,0,0,144,20736,45.95,493.04,664.51,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-1-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-1_2013,1,5,0,149,22201,45.95,493.04,664.51,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-1-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-1_2013,1,3,1,152,23104,45.95,493.04,664.51,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-1-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-1_2013,1,4,1,156,24336,45.95,493.04,664.51,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-1-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-1_2013,1,0,1,156,24336,45.95,493.04,664.51,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-1-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-1_2013,1,3,1,159,25281,45.95,493.04,664.51,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-1-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-1_2013,1,4,1,163,26569,45.95,493.04,664.51,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-1-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-1_2013,1,3,1,166,27556,45.95,493.04,664.51,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-1-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-1_2013,1,4,1,170,28900,45.95,493.04,664.51,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-1-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-1_2013,1,5,1,175,30625,45.95,493.04,664.51,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-1-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-1_2013,1,3,1,178,31684,45.95,493.04,664.51,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-1-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-1_2013,1,4,1,182,33124,45.95,493.04,664.51,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-2-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-2_2013,1,0,0,144,20736,4.19,1007.16,942.39,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-2-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-2_2013,1,5,0,149,22201,4.19,1007.16,942.39,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-2-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-2_2013,1,3,0,152,23104,4.19,1007.16,942.39,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-2-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-2_2013,1,7,1,159,25281,4.19,1007.16,942.39,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-2-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-2_2013,1,4,1,163,26569,4.19,1007.16,942.39,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-2-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-2_2013,1,3,0,166,27556,4.19,1007.16,942.39,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-2-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-2_2013,1,4,0,170,28900,4.19,1007.16,942.39,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-2-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-2_2013,1,5,0,175,30625,4.19,1007.16,942.39,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-2-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-2_2013,1,3,0,178,31684,4.19,1007.16,942.39,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-2-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-2_2013,1,4,0,182,33124,4.19,1007.16,942.39,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-2-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-2_2013,0,3,1,185,34225,4.19,1007.16,942.39,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-3-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-3_2013,1,0,0,152,23104,121.21,400.49,476.82,0.53,3.13,0.33,0.55,0.98,0.02,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-3-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-3_2013,1,4,0,156,24336,121.21,400.49,476.82,0.53,3.13,0.33,0.55,0.98,0.02,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-3-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-3_2013,1,3,1,159,25281,121.21,400.49,476.82,0.53,3.13,0.33,0.55,0.98,0.02,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-3-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-3_2013,1,4,1,163,26569,121.21,400.49,476.82,0.53,3.13,0.33,0.55,0.98,0.02,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-3-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-3_2013,1,3,1,166,27556,121.21,400.49,476.82,0.53,3.13,0.33,0.55,0.98,0.02,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-3-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-3_2013,1,4,1,170,28900,121.21,400.49,476.82,0.53,3.13,0.33,0.55,0.98,0.02,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-3-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-3_2013,1,5,1,175,30625,121.21,400.49,476.82,0.53,3.13,0.33,0.55,0.98,0.02,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-3-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-3_2013,1,3,1,178,31684,121.21,400.49,476.82,0.53,3.13,0.33,0.55,0.98,0.02,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-3-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-3_2013,1,4,1,182,33124,121.21,400.49,476.82,0.53,3.13,0.33,0.55,0.98,0.02,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-3-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-3_2013,1,3,1,185,34225,121.21,400.49,476.82,0.53,3.13,0.33,0.55,0.98,0.02,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-3-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-3_2013,0,4,0,189,35721,121.21,400.49,476.82,0.53,3.13,0.33,0.55,0.98,0.02,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-4-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-4_2013,1,0,0,152,23104,94.62,667.57,834.56,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-4-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-4_2013,1,4,1,156,24336,94.62,667.57,834.56,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-4-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-4_2013,1,3,1,159,25281,94.62,667.57,834.56,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-4-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-4_2013,1,4,1,163,26569,94.62,667.57,834.56,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-4-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-4_2013,1,3,1,166,27556,94.62,667.57,834.56,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-4-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-4_2013,1,4,1,170,28900,94.62,667.57,834.56,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-4-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-4_2013,1,5,1,175,30625,94.62,667.57,834.56,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-4-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-4_2013,1,3,1,178,31684,94.62,667.57,834.56,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-4-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-4_2013,0,4,1,182,33124,94.62,667.57,834.56,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-5-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-5_2013,1,0,1,156,24336,159.48,489.41,531.09,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-5-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-5_2013,1,3,1,159,25281,159.48,489.41,531.09,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-5-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-5_2013,1,4,1,163,26569,159.48,489.41,531.09,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-5-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-5_2013,1,3,1,166,27556,159.48,489.41,531.09,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-5-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-5_2013,0,4,0,170,28900,159.48,489.41,531.09,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-6-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-6_2013,1,0,1,156,24336,12.13,795.34,830.83,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-6-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-6_2013,1,3,1,159,25281,12.13,795.34,830.83,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-6-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-6_2013,1,4,1,163,26569,12.13,795.34,830.83,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-6-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-6_2013,1,3,1,166,27556,12.13,795.34,830.83,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-6-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-6_2013,0,4,1,170,28900,12.13,795.34,830.83,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-7-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-7_2013,1,0,1,170,28900,124.57,496.15,561.17,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-7-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-7_2013,1,5,1,175,30625,124.57,496.15,561.17,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-7-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-7_2013,1,3,1,178,31684,124.57,496.15,561.17,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-7-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-7_2013,1,4,1,182,33124,124.57,496.15,561.17,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-7-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-7_2013,1,3,1,185,34225,124.57,496.15,561.17,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-7-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-7_2013,1,4,1,189,35721,124.57,496.15,561.17,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-7-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-7_2013,1,3,1,192,36864,124.57,496.15,561.17,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-7-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-7_2013,0,4,0,196,38416,124.57,496.15,561.17,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-8-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-8_2013,1,0,1,182,33124,103,534.1,610.73,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-8-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-8_2013,1,3,1,185,34225,103,534.1,610.73,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-8-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-8_2013,0,4,1,189,35721,103,534.1,610.73,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-9-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-9_2013,1,0,1,189,35721,62.98,447.49,623.16,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-9-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-9_2013,1,3,1,192,36864,62.98,447.49,623.16,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-9-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-9_2013,1,4,1,196,38416,62.98,447.49,623.16,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-9-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-9_2013,1,3,1,199,39601,62.98,447.49,623.16,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-9-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-9_2013,1,4,1,203,41209,62.98,447.49,623.16,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-9-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-9_2013,1,3,1,206,42436,62.98,447.49,623.16,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-9-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-9_2013,1,4,1,210,44100,62.98,447.49,623.16,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH1-ACFL-9-13,BH1,BH1,MAH,ACFL,2013,BH1-13,BH1-ACFL-9_2013,1,3,1,213,45369,62.98,447.49,623.16,0.53,3.13,0.33,0.55,1,0,0.28,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH2-ACFL-1-13,BH2,BH2,MAH,ACFL,2013,BH2-13,BH2-ACFL-1_2013,1,0,0,149,22201,35.99,1221.75,1136.93,0.41,2.83,0.39,0.55,1,0,0.29,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH2-ACFL-1-13,BH2,BH2,MAH,ACFL,2013,BH2-13,BH2-ACFL-1_2013,1,3,0,152,23104,35.99,1221.75,1136.93,0.41,2.83,0.39,0.55,1,0,0.29,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH2-ACFL-1-13,BH2,BH2,MAH,ACFL,2013,BH2-13,BH2-ACFL-1_2013,1,4,0,156,24336,35.99,1221.75,1136.93,0.41,2.83,0.39,0.55,1,0,0.29,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH2-ACFL-1-13,BH2,BH2,MAH,ACFL,2013,BH2-13,BH2-ACFL-1_2013,1,3,0,159,25281,35.99,1221.75,1136.93,0.41,2.83,0.39,0.55,1,0,0.29,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH2-ACFL-1-13,BH2,BH2,MAH,ACFL,2013,BH2-13,BH2-ACFL-1_2013,1,4,1,163,26569,35.99,1221.75,1136.93,0.41,2.83,0.39,0.55,1,0,0.29,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH2-ACFL-1-13,BH2,BH2,MAH,ACFL,2013,BH2-13,BH2-ACFL-1_2013,1,3,0,166,27556,35.99,1221.75,1136.93,0.41,2.83,0.39,0.55,1,0,0.29,0.1,2754.734404,2754.734404,Constructed,L,C,Core
BH2-ACFL-1-13,BH2,BH2,MAH,ACFL,2013,BH2-13,BH2-ACFL-1_2013,1,0,0,166,27556,35.99,1221.75,1136.93,0.41,2.83,0.39,0.55,1,0,0.29,0.1,2754.734404,2754.734404,Constructed,L,C,Core
